Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 104
    builtin_methods                shift and go to state 38

state 69

    (41) expr -> expr AND . expr
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 105
    builtin_methods                shift and go to state 38

state 70

    (8) stmt -> defvar SEMI .

    RETURN          reduce using rule 8 (stmt -> defvar SEMI .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ID              reduce using rule 8 (stmt -> defvar SEMI .)
    LBLOCK          reduce using rule 8 (stmt -> defvar SEMI .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI .)
    ADD             reduce using rule 8 (stmt -> defvar SEMI .)
    SUB             reduce using rule 8 (stmt -> defvar SEMI .)
    INT             reduce using rule 8 (stmt -> defvar SEMI .)
    STRING          reduce using rule 8 (stmt -> defvar SEMI .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI .)
    IF              reduce using rule 8 (stmt -> defvar SEMI .)
    WHILE           reduce using rule 8 (stmt -> defvar SEMI .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI .)
    LENGTH          reduce using rule 8 (stmt -> defvar SEMI .)
    SCAN            reduce using rule 8 (stmt -> defvar SEMI .)
    PRINT           reduce using rule 8 (stmt -> defvar SEMI .)
    LPAREN          reduce using rule 8 (stmt -> defvar SEMI .)
    EXIT            reduce using rule 8 (stmt -> defvar SEMI .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI .)


state 71

    (13) stmt -> RETURN expr . SEMI
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            shift and go to state 106
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 72

    (28) expr -> LBLOCK clist . RBLOCK

    RBLOCK          shift and go to state 107


state 73

    (50) clist -> expr .
    (51) clist -> expr . COMMA clist
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RBLOCK          reduce using rule 50 (clist -> expr .)
    RPAREN          reduce using rule 50 (clist -> expr .)
    COMMA           shift and go to state 108
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 74

    (52) clist -> empty .

    RBLOCK          reduce using rule 52 (clist -> empty .)
    RPAREN          reduce using rule 52 (clist -> empty .)


state 75

    (44) expr -> ADD expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 44 (expr -> ADD expr .)
    QUESTIONMARK    reduce using rule 44 (expr -> ADD expr .)
    ADD             reduce using rule 44 (expr -> ADD expr .)
    SUB             reduce using rule 44 (expr -> ADD expr .)
    GREATER         reduce using rule 44 (expr -> ADD expr .)
    LESS            reduce using rule 44 (expr -> ADD expr .)
    EQUAL           reduce using rule 44 (expr -> ADD expr .)
    GREATEREQ       reduce using rule 44 (expr -> ADD expr .)
    LESSEQ          reduce using rule 44 (expr -> ADD expr .)
    NOTEQUAL        reduce using rule 44 (expr -> ADD expr .)
    OR              reduce using rule 44 (expr -> ADD expr .)
    AND             reduce using rule 44 (expr -> ADD expr .)
    RPAREN          reduce using rule 44 (expr -> ADD expr .)
    COMMA           reduce using rule 44 (expr -> ADD expr .)
    RBLOCK          reduce using rule 44 (expr -> ADD expr .)
    COLON           reduce using rule 44 (expr -> ADD expr .)
    TO              reduce using rule 44 (expr -> ADD expr .)
    LBLOCK          shift and go to state 56
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 44 (expr -> ADD expr .) ]
  ! MULT            [ reduce using rule 44 (expr -> ADD expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> ADD expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 76

    (45) expr -> SUB expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 45 (expr -> SUB expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> SUB expr .)
    ADD             reduce using rule 45 (expr -> SUB expr .)
    SUB             reduce using rule 45 (expr -> SUB expr .)
    GREATER         reduce using rule 45 (expr -> SUB expr .)
    LESS            reduce using rule 45 (expr -> SUB expr .)
    EQUAL           reduce using rule 45 (expr -> SUB expr .)
    GREATEREQ       reduce using rule 45 (expr -> SUB expr .)
    LESSEQ          reduce using rule 45 (expr -> SUB expr .)
    NOTEQUAL        reduce using rule 45 (expr -> SUB expr .)
    OR              reduce using rule 45 (expr -> SUB expr .)
    AND             reduce using rule 45 (expr -> SUB expr .)
    RPAREN          reduce using rule 45 (expr -> SUB expr .)
    COMMA           reduce using rule 45 (expr -> SUB expr .)
    RBLOCK          reduce using rule 45 (expr -> SUB expr .)
    COLON           reduce using rule 45 (expr -> SUB expr .)
    TO              reduce using rule 45 (expr -> SUB expr .)
    LBLOCK          shift and go to state 56
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 45 (expr -> SUB expr .) ]
  ! MULT            [ reduce using rule 45 (expr -> SUB expr .) ]
  ! DIV             [ reduce using rule 45 (expr -> SUB expr .) ]
  ! MOD             [ reduce using rule 45 (expr -> SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 77

    (43) expr -> NOT expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 43 (expr -> NOT expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> NOT expr .)
    OR              reduce using rule 43 (expr -> NOT expr .)
    AND             reduce using rule 43 (expr -> NOT expr .)
    RPAREN          reduce using rule 43 (expr -> NOT expr .)
    COMMA           reduce using rule 43 (expr -> NOT expr .)
    RBLOCK          reduce using rule 43 (expr -> NOT expr .)
    COLON           reduce using rule 43 (expr -> NOT expr .)
    TO              reduce using rule 43 (expr -> NOT expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67

  ! LBLOCK          [ reduce using rule 43 (expr -> NOT expr .) ]
  ! ADD             [ reduce using rule 43 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 43 (expr -> NOT expr .) ]
  ! MULT            [ reduce using rule 43 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> NOT expr .) ]
  ! GREATER         [ reduce using rule 43 (expr -> NOT expr .) ]
  ! LESS            [ reduce using rule 43 (expr -> NOT expr .) ]
  ! EQUAL           [ reduce using rule 43 (expr -> NOT expr .) ]
  ! GREATEREQ       [ reduce using rule 43 (expr -> NOT expr .) ]
  ! LESSEQ          [ reduce using rule 43 (expr -> NOT expr .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expr -> NOT expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 78

    (20) defvar -> VAR TYPE . ID
    (21) defvar -> VAR TYPE . ID ASSIGN expr

    ID              shift and go to state 109


state 79

    (16) if_statement -> IF LPAREN . expr RPAREN stmt
    (17) ifelse_statement -> IF LPAREN . expr RPAREN stmt ELSE stmt
