Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 108
    builtin_methods                shift and go to state 42

state 73

    (45) expr -> expr AND . expr
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 109
    builtin_methods                shift and go to state 42

state 74

    (8) stmt -> defvar SEMI .

    RETURN          reduce using rule 8 (stmt -> defvar SEMI .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ID              reduce using rule 8 (stmt -> defvar SEMI .)
    LBLOCK          reduce using rule 8 (stmt -> defvar SEMI .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI .)
    ADD             reduce using rule 8 (stmt -> defvar SEMI .)
    SUB             reduce using rule 8 (stmt -> defvar SEMI .)
    INT             reduce using rule 8 (stmt -> defvar SEMI .)
    STRING          reduce using rule 8 (stmt -> defvar SEMI .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI .)
    IF              reduce using rule 8 (stmt -> defvar SEMI .)
    WHILE           reduce using rule 8 (stmt -> defvar SEMI .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI .)
    LENGTH          reduce using rule 8 (stmt -> defvar SEMI .)
    SCAN            reduce using rule 8 (stmt -> defvar SEMI .)
    PRINT           reduce using rule 8 (stmt -> defvar SEMI .)
    LPAREN          reduce using rule 8 (stmt -> defvar SEMI .)
    EXIT            reduce using rule 8 (stmt -> defvar SEMI .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI .)


state 75

    (13) stmt -> RETURN expr . SEMI
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            shift and go to state 110
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 76

    (32) expr -> LBLOCK clist . RBLOCK

    RBLOCK          shift and go to state 111


state 77

    (54) clist -> expr .
    (55) clist -> expr . COMMA clist
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    RBLOCK          reduce using rule 54 (clist -> expr .)
    RPAREN          reduce using rule 54 (clist -> expr .)
    COMMA           shift and go to state 112
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 78

    (56) clist -> empty .

    RBLOCK          reduce using rule 56 (clist -> empty .)
    RPAREN          reduce using rule 56 (clist -> empty .)


state 79

    (48) expr -> ADD expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 48 (expr -> ADD expr .)
    QUESTIONMARK    reduce using rule 48 (expr -> ADD expr .)
    ADD             reduce using rule 48 (expr -> ADD expr .)
    SUB             reduce using rule 48 (expr -> ADD expr .)
    GREATER         reduce using rule 48 (expr -> ADD expr .)
    LESS            reduce using rule 48 (expr -> ADD expr .)
    EQUAL           reduce using rule 48 (expr -> ADD expr .)
    GREATEREQ       reduce using rule 48 (expr -> ADD expr .)
    LESSEQ          reduce using rule 48 (expr -> ADD expr .)
    NOTEQUAL        reduce using rule 48 (expr -> ADD expr .)
    OR              reduce using rule 48 (expr -> ADD expr .)
    AND             reduce using rule 48 (expr -> ADD expr .)
    RPAREN          reduce using rule 48 (expr -> ADD expr .)
    COMMA           reduce using rule 48 (expr -> ADD expr .)
    RBLOCK          reduce using rule 48 (expr -> ADD expr .)
    COLON           reduce using rule 48 (expr -> ADD expr .)
    TO              reduce using rule 48 (expr -> ADD expr .)
    LBLOCK          shift and go to state 60
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 48 (expr -> ADD expr .) ]
  ! MULT            [ reduce using rule 48 (expr -> ADD expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> ADD expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 80

    (49) expr -> SUB expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 49 (expr -> SUB expr .)
    QUESTIONMARK    reduce using rule 49 (expr -> SUB expr .)
    ADD             reduce using rule 49 (expr -> SUB expr .)
    SUB             reduce using rule 49 (expr -> SUB expr .)
    GREATER         reduce using rule 49 (expr -> SUB expr .)
    LESS            reduce using rule 49 (expr -> SUB expr .)
    EQUAL           reduce using rule 49 (expr -> SUB expr .)
    GREATEREQ       reduce using rule 49 (expr -> SUB expr .)
    LESSEQ          reduce using rule 49 (expr -> SUB expr .)
    NOTEQUAL        reduce using rule 49 (expr -> SUB expr .)
    OR              reduce using rule 49 (expr -> SUB expr .)
    AND             reduce using rule 49 (expr -> SUB expr .)
    RPAREN          reduce using rule 49 (expr -> SUB expr .)
    COMMA           reduce using rule 49 (expr -> SUB expr .)
    RBLOCK          reduce using rule 49 (expr -> SUB expr .)
    COLON           reduce using rule 49 (expr -> SUB expr .)
    TO              reduce using rule 49 (expr -> SUB expr .)
    LBLOCK          shift and go to state 60
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 49 (expr -> SUB expr .) ]
  ! MULT            [ reduce using rule 49 (expr -> SUB expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> SUB expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 81

    (47) expr -> NOT expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 47 (expr -> NOT expr .)
    QUESTIONMARK    reduce using rule 47 (expr -> NOT expr .)
    OR              reduce using rule 47 (expr -> NOT expr .)
    AND             reduce using rule 47 (expr -> NOT expr .)
    RPAREN          reduce using rule 47 (expr -> NOT expr .)
    COMMA           reduce using rule 47 (expr -> NOT expr .)
    RBLOCK          reduce using rule 47 (expr -> NOT expr .)
    COLON           reduce using rule 47 (expr -> NOT expr .)
    TO              reduce using rule 47 (expr -> NOT expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71

  ! LBLOCK          [ reduce using rule 47 (expr -> NOT expr .) ]
  ! ADD             [ reduce using rule 47 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 47 (expr -> NOT expr .) ]
  ! MULT            [ reduce using rule 47 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> NOT expr .) ]
